,Green_Waste_Ground,Green_Waste_Carried,Yellow_Waste_Ground,Yellow_Waste_Carried,Red_Waste_Ground,Red_Waste_Carried,Waste_Disposed,Green_Robots_With_Inventory,Yellow_Robots_With_Inventory,Red_Robots_With_Inventory
131,1,1,1,0,4,0,3,1,0,0
132,1,1,1,0,4,0,3,1,0,0
133,1,1,1,0,4,0,3,1,0,0
134,1,1,1,0,4,0,3,1,0,0
135,1,1,1,0,4,0,3,1,0,0
136,1,1,1,0,4,0,3,1,0,0
137,1,1,1,0,4,0,3,1,0,0
138,1,1,1,0,4,0,3,1,0,0
139,1,1,1,0,4,0,3,1,0,0
140,1,1,1,0,4,0,3,1,0,0
141,1,1,1,0,4,0,3,1,0,0
142,1,1,1,0,4,0,3,1,0,0
143,1,1,1,0,4,0,3,1,0,0
144,1,1,1,0,4,0,3,1,0,0
145,1,1,1,0,4,0,3,1,0,0
146,1,1,1,0,4,0,3,1,0,0
147,1,1,1,0,4,0,3,1,0,0
148,1,1,1,0,4,0,3,1,0,0
149,1,1,1,0,4,0,3,1,0,0
150,1,1,1,0,4,0,3,1,0,0
151,1,1,1,0,3,1,3,1,0,1
152,1,1,1,0,3,1,3,1,0,1
153,1,1,1,0,3,1,3,1,0,1
154,1,1,1,0,3,1,3,1,0,1
155,1,1,1,0,3,1,3,1,0,1
156,1,1,1,0,3,1,3,1,0,1
157,1,1,1,0,3,1,3,1,0,1
158,1,1,1,0,3,1,3,1,0,1
159,1,1,1,0,3,1,3,1,0,1
160,1,1,1,0,3,1,3,1,0,1
161,1,1,1,0,3,1,3,1,0,1
162,1,1,1,0,3,1,3,1,0,1
163,1,1,1,0,3,1,3,1,0,1
164,1,1,1,0,3,1,3,1,0,1
165,1,1,1,0,3,0,4,1,0,0
166,1,1,1,0,3,0,4,1,0,0
167,1,1,1,0,3,0,4,1,0,0
168,1,1,1,0,3,0,4,1,0,0
169,1,1,1,0,3,0,4,1,0,0
170,0,2,1,0,3,0,4,2,0,0
171,0,2,1,0,3,0,4,2,0,0
172,0,2,1,0,3,0,4,2,0,0
173,0,2,1,0,3,0,4,2,0,0
174,0,2,1,0,3,0,4,2,0,0
175,0,2,1,0,3,0,4,2,0,0
176,0,2,1,0,3,0,4,2,0,0
177,0,2,1,0,3,0,4,2,0,0
178,0,2,1,0,3,0,4,2,0,0
179,0,2,1,0,2,1,4,2,0,1
180,0,2,1,0,2,1,4,2,0,1
181,0,2,1,0,2,1,4,2,0,1
182,0,2,1,0,2,1,4,2,0,1
183,0,2,1,0,2,1,4,2,0,1
184,0,2,1,0,2,1,4,2,0,1
185,0,2,1,0,2,1,4,2,0,1
186,0,2,1,0,2,1,4,2,0,1
187,0,2,1,0,2,1,4,2,0,1
188,0,2,1,0,2,1,4,2,0,1
189,0,2,1,0,2,1,4,2,0,1
190,0,2,1,0,2,1,4,2,0,1
191,0,2,1,0,2,1,4,2,0,1
192,0,2,1,0,2,1,4,2,0,1
193,0,2,1,0,2,0,5,2,0,0
194,0,2,1,0,2,0,5,2,0,0
195,0,2,1,0,2,0,5,2,0,0
196,0,2,1,0,2,0,5,2,0,0
197,0,2,1,0,2,0,5,2,0,0
198,0,2,1,0,2,0,5,2,0,0
199,0,2,1,0,2,0,5,2,0,0
200,0,2,1,0,2,0,5,2,0,0
201,0,2,1,0,2,0,5,2,0,0
202,0,2,1,0,2,0,5,2,0,0
203,0,2,1,0,2,0,5,2,0,0
204,0,2,1,0,2,0,5,2,0,0
205,0,2,1,0,2,0,5,2,0,0
206,0,2,1,0,2,0,5,2,0,0
207,0,2,1,0,2,0,5,2,0,0
208,0,2,1,0,2,0,5,2,0,0
209,0,2,1,0,2,0,5,2,0,0
210,0,2,1,0,2,0,5,2,0,0
211,0,2,1,0,2,0,5,2,0,0
212,0,2,1,0,2,0,5,2,0,0
213,0,2,1,0,2,0,5,2,0,0
214,0,2,1,0,2,0,5,2,0,0
215,0,2,1,0,2,0,5,2,0,0
216,0,2,1,0,2,0,5,2,0,0
217,0,2,1,0,1,1,5,2,0,1
218,0,2,1,0,1,1,5,2,0,1
219,0,2,0,1,1,1,5,2,1,1
220,0,2,0,1,1,1,5,2,1,1
221,0,2,0,1,1,1,5,2,1,1
222,0,2,0,1,1,1,5,2,1,1
223,0,2,0,1,1,1,5,2,1,1
224,0,2,0,1,1,1,5,2,1,1
225,0,2,0,1,1,1,5,2,1,1
226,0,2,0,1,1,1,5,2,1,1
227,0,2,0,1,1,1,5,2,1,1
228,0,2,0,1,1,1,5,2,1,1
229,0,2,0,1,1,0,6,2,1,0
230,0,2,0,1,1,0,6,2,1,0
231,0,2,0,1,1,0,6,2,1,0
232,0,2,0,1,1,0,6,2,1,0
233,0,2,0,1,1,0,6,2,1,0
234,0,2,0,1,1,0,6,2,1,0
235,0,2,0,1,1,0,6,2,1,0
236,0,2,0,1,1,0,6,2,1,0
237,0,2,0,1,1,0,6,2,1,0
238,0,2,0,1,1,0,6,2,1,0
239,0,2,0,1,1,0,6,2,1,0
240,0,2,0,1,1,0,6,2,1,0
241,0,2,0,1,1,0,6,2,1,0
242,0,2,0,1,1,0,6,2,1,0
243,0,2,0,1,1,0,6,2,1,0
244,0,2,0,1,1,0,6,2,1,0
245,0,2,0,1,1,0,6,2,1,0
246,0,2,0,1,1,0,6,2,1,0
247,0,2,0,1,1,0,6,2,1,0
248,0,2,0,1,1,0,6,2,1,0
249,0,2,0,1,1,0,6,2,1,0
250,0,2,0,1,1,0,6,2,1,0
